1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.504176 cmdq_append <global>: [bind-key/0x56524e86a200]
1657050824.504179 yylex_token: bind
1657050824.504182 yylex_token: -N
1657050824.504185 yylex_token: Kill current window
1657050824.504187 yylex_token: &
1657050824.504190 yylex_token: confirm-before
1657050824.504193 yylex_token: -pkill-window #W? (y/n)
1657050824.504195 yylex_token: kill-window
1657050824.504199 cmd_parse_build_commands: 0 bind
1657050824.504201 cmd_parse_build_commands: argv[0]=bind
1657050824.504204 cmd_parse_build_commands: argv[1]=-N
1657050824.504206 cmd_parse_build_commands: argv[2]=Kill current window
1657050824.504208 cmd_parse_build_commands: argv[3]=&
1657050824.504211 cmd_parse_build_commands: argv[4]=confirm-before
1657050824.504213 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1657050824.504216 cmd_parse_build_commands: argv[6]=kill-window
1657050824.504218 cmd_parse: bind-key: argv[0]=bind
1657050824.504221 cmd_parse: bind-key: argv[1]=-N
1657050824.504223 cmd_parse: bind-key: argv[2]=Kill current window
1657050824.504226 cmd_parse: bind-key: argv[3]=&
1657050824.504228 cmd_parse: bind-key: argv[4]=confirm-before
1657050824.504230 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1657050824.504232 cmd_parse: bind-key: argv[6]=kill-window
1657050824.504241 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1657050824.504244 cmdq_get_command: [bind-key/0x56524e86aae0] group 29
1657050824.504246 cmdq_append <global>: [bind-key/0x56524e86aae0]
1657050824.504249 yylex_token: bind
1657050824.504252 yylex_token: -N
1657050824.504255 yylex_token: Prompt for window index to select
1657050824.504258 yylex_token: '
1657050824.504260 yylex_token: command-prompt
1657050824.504263 yylex_token: -Wpindex
1657050824.504266 yylex_token: select-window -t ':%%'
1657050824.504269 cmd_parse_build_commands: 0 bind
1657050824.504272 cmd_parse_build_commands: argv[0]=bind
1657050824.504274 cmd_parse_build_commands: argv[1]=-N
1657050824.504277 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1657050824.504279 cmd_parse_build_commands: argv[3]='
1657050824.504281 cmd_parse_build_commands: argv[4]=command-prompt
1657050824.504284 cmd_parse_build_commands: argv[5]=-Wpindex
1657050824.504286 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1657050824.504288 cmd_parse: bind-key: argv[0]=bind
1657050824.504291 cmd_parse: bind-key: argv[1]=-N
1657050824.504293 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1657050824.504295 cmd_parse: bind-key: argv[3]='
1657050824.504298 cmd_parse: bind-key: argv[4]=command-prompt
1657050824.504300 cmd_parse: bind-key: argv[5]=-Wpindex
1657050824.504302 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1657050824.504310 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1657050824.504336 cmdq_get_command: [bind-key/0x56524e86f5b0] group 32
1657050824.504342 cmdq_append <global>: [bind-key/0x56524e86f5b0]
1657050824.504346 yylex_token: bind
1657050824.504349 yylex_token: -N
1657050824.504352 yylex_token: Switch to previous client
1657050824.504354 yylex_token: (
1657050824.504356 yylex_token: switch-client
1657050824.504359 yylex_token: -p
1657050824.504362 cmd_parse_build_commands: 0 bind
1657050824.504365 cmd_parse_build_commands: argv[0]=bind
1657050824.504367 cmd_parse_build_commands: argv[1]=-N
1657050824.504370 cmd_parse_build_commands: argv[2]=Switch to previous client
1657050824.504372 cmd_parse_build_commands: argv[3]=(
1657050824.504374 cmd_parse_build_commands: argv[4]=switch-client
1657050824.504376 cmd_parse_build_commands: argv[5]=-p
1657050824.504379 cmd_parse: bind-key: argv[0]=bind
1657050824.504381 cmd_parse: bind-key: argv[1]=-N
1657050824.504384 cmd_parse: bind-key: argv[2]=Switch to previous client
1657050824.504386 cmd_parse: bind-key: argv[3]=(
1657050824.504388 cmd_parse: bind-key: argv[4]=switch-client
1657050824.504391 cmd_parse: bind-key: argv[5]=-p
1657050824.504398 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1657050824.504401 cmdq_get_command: [bind-key/0x56524e86fbb0] group 35
1657050824.504403 cmdq_append <global>: [bind-key/0x56524e86fbb0]
1657050824.504406 yylex_token: bind
1657050824.504408 yylex_token: -N
1657050824.504411 yylex_token: Switch to next client
1657050824.504413 yylex_token: )
1657050824.504416 yylex_token: switch-client
1657050824.504418 yylex_token: -n
1657050824.504421 cmd_parse_build_commands: 0 bind
1657050824.504424 cmd_parse_build_commands: argv[0]=bind
1657050824.504426 cmd_parse_build_commands: argv[1]=-N
1657050824.504428 cmd_parse_build_commands: argv[2]=Switch to next client
1657050824.504431 cmd_parse_build_commands: argv[3]=)
1657050824.504433 cmd_parse_build_commands: argv[4]=switch-client
1657050824.504435 cmd_parse_build_commands: argv[5]=-n
1657050824.504438 cmd_parse: bind-key: argv[0]=bind
1657050824.504440 cmd_parse: bind-key: argv[1]=-N
1657050824.504443 cmd_parse: bind-key: argv[2]=Switch to next client
1657050824.504445 cmd_parse: bind-key: argv[3]=)
1657050824.504447 cmd_parse: bind-key: argv[4]=switch-client
1657050824.504450 cmd_parse: bind-key: argv[5]=-n
1657050824.504455 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1657050824.504458 cmdq_get_command: [bind-key/0x56524e8703e0] group 38
1657050824.504461 cmdq_append <global>: [bind-key/0x56524e8703e0]
1657050824.504466 yylex_token: bind
1657050824.504468 yylex_token: -N
1657050824.504471 yylex_token: Rename current window
1657050824.504473 yylex_token: ,
1657050824.504476 yylex_token: command-prompt
1657050824.504478 yylex_token: -I#W
1657050824.504481 yylex_token: rename-window -- '%%'
1657050824.504484 cmd_parse_build_commands: 0 bind
1657050824.504487 cmd_parse_build_commands: argv[0]=bind
1657050824.504489 cmd_parse_build_commands: argv[1]=-N
1657050824.504492 cmd_parse_build_commands: argv[2]=Rename current window
1657050824.504494 cmd_parse_build_commands: argv[3]=,
1657050824.504496 cmd_parse_build_commands: argv[4]=command-prompt
1657050824.504499 cmd_parse_build_commands: argv[5]=-I#W
1657050824.504501 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1657050824.504504 cmd_parse: bind-key: argv[0]=bind
1657050824.504506 cmd_parse: bind-key: argv[1]=-N
1657050824.504508 cmd_parse: bind-key: argv[2]=Rename current window
1657050824.504511 cmd_parse: bind-key: argv[3]=,
1657050824.504513 cmd_parse: bind-key: argv[4]=command-prompt
1657050824.504516 cmd_parse: bind-key: argv[5]=-I#W
1657050824.504518 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1657050824.504525 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1657050824.504547 cmdq_get_command: [bind-key/0x56524e870b00] group 41
1657050824.504553 cmdq_append <global>: [bind-key/0x56524e870b00]
1657050824.504557 yylex_token: bind
1657050824.504563 yylex_token: -N
1657050824.504567 yylex_token: Delete the most recent paste buffer
1657050824.504569 yylex_token: -
1657050824.504572 yylex_token: delete-buffer
1657050824.504576 cmd_parse_build_commands: 0 bind
1657050824.504578 cmd_parse_build_commands: argv[0]=bind
1657050824.504581 cmd_parse_build_commands: argv[1]=-N
1657050824.504583 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1657050824.504585 cmd_parse_build_commands: argv[3]=-
1657050824.504588 cmd_parse_build_commands: argv[4]=delete-buffer
1657050824.504590 cmd_parse: bind-key: argv[0]=bind
1657050824.504593 cmd_parse: bind-key: argv[1]=-N
1657050824.504595 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1657050824.504598 cmd_parse: bind-key: argv[3]=-
1657050824.504600 cmd_parse: bind-key: argv[4]=delete-buffer
1657050824.504606 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1657050824.504610 cmdq_get_command: [bind-key/0x56524e871fc0] group 44
1657050824.504612 cmdq_append <global>: [bind-key/0x56524e871fc0]
1657050824.504615 yylex_token: bind
1657050824.504617 yylex_token: -N
1657050824.504620 yylex_token: Move the current window
1657050824.504622 yylex_token: .
1657050824.504625 yylex_token: command-prompt
1657050824.504627 yylex_token: -T
1657050824.504630 yylex_token: move-window -t '%%'
1657050824.504633 cmd_parse_build_commands: 0 bind
1657050824.504636 cmd_parse_build_commands: argv[0]=bind
1657050824.504638 cmd_parse_build_commands: argv[1]=-N
1657050824.504641 cmd_parse_build_commands: argv[2]=Move the current window
1657050824.504643 cmd_parse_build_commands: argv[3]=.
1657050824.504645 cmd_parse_build_commands: argv[4]=command-prompt
1657050824.504648 cmd_parse_build_commands: argv[5]=-T
1657050824.504650 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1657050824.504653 cmd_parse: bind-key: argv[0]=bind
1657050824.504655 cmd_parse: bind-key: argv[1]=-N
1657050824.504658 cmd_parse: bind-key: argv[2]=Move the current window
1657050824.504660 cmd_parse: bind-key: argv[3]=.
1657050824.504662 cmd_parse: bind-key: argv[4]=command-prompt
1657050824.504665 cmd_parse: bind-key: argv[5]=-T
1657050824.504667 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1657050824.504674 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1657050824.504677 cmdq_get_command: [bind-key/0x56524e872a70] group 47
1657050824.504680 cmdq_append <global>: [bind-key/0x56524e872a70]
1657050824.504684 yylex_token: bind
1657050824.504708 yylex_token: -N
1657050824.504734 yylex_token: Describe key binding
1657050824.504737 yylex_token: /
1657050824.504740 yylex_token: command-prompt
1657050824.504742 yylex_token: -kpkey
1657050824.504745 yylex_token: list-keys -1N "%%%"
1657050824.504750 cmd_parse_build_commands: 0 bind
1657050824.504752 cmd_parse_build_commands: argv[0]=bind
1657050824.504755 cmd_parse_build_commands: argv[1]=-N
1657050824.504757 cmd_parse_build_commands: argv[2]=Describe key binding
1657050824.504760 cmd_parse_build_commands: argv[3]=/
1657050824.504762 cmd_parse_build_commands: argv[4]=command-prompt
1657050824.504777 cmd_parse_build_commands: argv[5]=-kpkey
1657050824.504779 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1657050824.504782 cmd_parse: bind-key: argv[0]=bind
1657050824.504784 cmd_parse: bind-key: argv[1]=-N
1657050824.504786 cmd_parse: bind-key: argv[2]=Describe key binding
1657050824.504789 cmd_parse: bind-key: argv[3]=/
1657050824.504791 cmd_parse: bind-key: argv[4]=command-prompt
1657050824.504793 cmd_parse: bind-key: argv[5]=-kpkey
1657050824.504795 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1657050824.504804 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1657050824.504807 cmdq_get_command: [bind-key/0x56524e872f60] group 50
1657050824.504809 cmdq_append <global>: [bind-key/0x56524e872f60]
1657050824.504813 yylex_token: bind
1657050824.504815 yylex_token: -N
1657050824.504818 yylex_token: Select window 0
1657050824.504844 yylex_token: 0
1657050824.504847 yylex_token: select-window
1657050824.504850 yylex_token: -t:=0
1657050824.504853 cmd_parse_build_commands: 0 bind
1657050824.504856 cmd_parse_build_commands: argv[0]=bind
1657050824.504858 cmd_parse_build_commands: argv[1]=-N
1657050824.504861 cmd_parse_build_commands: argv[2]=Select window 0
1657050824.504863 cmd_parse_build_commands: argv[3]=0
1657050824.504866 cmd_parse_build_commands: argv[4]=select-window
1657050824.504868 cmd_parse_build_commands: argv[5]=-t:=0
1657050824.504871 cmd_parse: bind-key: argv[0]=bind
1657050824.504873 cmd_parse: bind-key: argv[1]=-N
1657050824.504875 cmd_parse: bind-key: argv[2]=Select window 0
1657050824.504877 cmd_parse: bind-key: argv[3]=0
1657050824.504892 cmd_parse: bind-key: argv[4]=select-window
1657050824.504894 cmd_parse: bind-key: argv[5]=-t:=0
1657050824.504913 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1657050824.504916 cmdq_get_command: [bind-key/0x56524e873350] group 53
1657050824.504919 cmdq_append <global>: [bind-key/0x56524e873350]
1657050824.504924 yylex_token: bind
1657050824.504946 yylex_token: -N
1657050824.504965 yylex_token: Select window 1
1657050824.504968 yylex_token: 1
1657050824.504970 yylex_token: select-window
1657050824.504972 yylex_token: -t:=1
1657050824.504977 cmd_parse_build_commands: 0 bind
1657050824.504979 cmd_parse_build_commands: argv[0]=bind
1657050824.504981 cmd_parse_build_commands: argv[1]=-N
1657050824.504984 cmd_parse_build_commands: argv[2]=Select window 1
1657050824.504986 cmd_parse_build_commands: argv[3]=1
1657050824.504989 cmd_parse_build_commands: argv[4]=select-window
1657050824.504991 cmd_parse_build_commands: argv[5]=-t:=1
1657050824.504994 cmd_parse: bind-key: argv[0]=bind
1657050824.504996 cmd_parse: bind-key: argv[1]=-N
1657050824.504998 cmd_parse: bind-key: argv[2]=Select window 1
1657050824.505001 cmd_parse: bind-key: argv[3]=1
1657050824.505003 cmd_parse: bind-key: argv[4]=select-window
1657050824.505005 cmd_parse: bind-key: argv[5]=-t:=1
1657050824.505012 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1657050824.505028 cmdq_get_command: [bind-key/0x56524e873740] group 56
1657050824.505030 cmdq_append <global>: [bind-key/0x56524e873740]
1657050824.505034 yylex_token: bind
1657050824.505036 yylex_token: -N
1657050824.505039 yylex_token: Select window 2
1657050824.505041 yylex_token: 2
1657050824.505044 yylex_token: select-window
1657050824.505046 yylex_token: -t:=2
1657050824.505050 cmd_parse_build_commands: 0 bind
1657050824.505052 cmd_parse_build_commands: argv[0]=bind
1657050824.505054 cmd_parse_build_commands: argv[1]=-N
1657050824.505057 cmd_parse_build_commands: argv[2]=Select window 2
1657050824.505071 cmd_parse_build_commands: argv[3]=2
1657050824.505074 cmd_parse_build_commands: argv[4]=select-window
1657050824.505076 cmd_parse_build_commands: argv[5]=-t:=2
1657050824.505078 cmd_parse: bind-key: argv[0]=bind
1657050824.505093 cmd_parse: bind-key: argv[1]=-N
1657050824.505096 cmd_parse: bind-key: argv[2]=Select window 2
1657050824.505098 cmd_parse: bind-key: argv[3]=2
1657050824.505101 cmd_parse: bind-key: argv[4]=select-window
1657050824.505103 cmd_parse: bind-key: argv[5]=-t:=2
1657050824.505130 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1657050824.505188 cmdq_get_command: [bind-key/0x56524e873d70] group 59
1657050824.505195 cmdq_append <global>: [bind-key/0x56524e873d70]
1657050824.505200 yylex_token: bind
1657050824.505215 yylex_token: -N
1657050824.505218 yylex_token: Select window 3
1657050824.505220 yylex_token: 3
1657050824.505238 yylex_token: select-window
1657050824.505241 yylex_token: -t:=3
1657050824.505245 cmd_parse_build_commands: 0 bind
1657050824.505248 cmd_parse_build_commands: argv[0]=bind
1657050824.505263 cmd_parse_build_commands: argv[1]=-N
1657050824.505265 cmd_parse_build_commands: argv[2]=Select window 3
1657050824.505268 cmd_parse_build_commands: argv[3]=3
1657050824.505270 cmd_parse_build_commands: argv[4]=select-window
1657050824.505287 cmd_parse_build_commands: argv[5]=-t:=3
1657050824.505314 cmd_parse: bind-key: argv[0]=bind
1657050824.505320 cmd_parse: bind-key: argv[1]=-N
1657050824.505322 cmd_parse: bind-key: argv[2]=Select window 3
1657050824.505325 cmd_parse: bind-key: argv[3]=3
1657050824.505327 cmd_parse: bind-key: argv[4]=select-window
1657050824.505330 cmd_parse: bind-key: argv[5]=-t:=3
1657050824.505338 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1657050824.505342 cmdq_get_command: [bind-key/0x56524e874160] group 62
1657050824.505344 cmdq_append <global>: [bind-key/0x56524e874160]
1657050824.505348 yylex_token: bind
1657050824.505351 yylex_token: -N
1657050824.505354 yylex_token: Select window 4
1657050824.505356 yylex_token: 4
1657050824.505359 yylex_token: select-window
1657050824.505361 yylex_token: -t:=4
1657050824.505365 cmd_parse_build_commands: 0 bind
1657050824.505368 cmd_parse_build_commands: argv[0]=bind
1657050824.505370 cmd_parse_build_commands: argv[1]=-N
1657050824.505373 cmd_parse_build_commands: argv[2]=Select window 4
1657050824.505375 cmd_parse_build_commands: argv[3]=4
1657050824.505377 cmd_parse_build_commands: argv[4]=select-window
1657050824.505380 cmd_parse_build_commands: argv[5]=-t:=4
1657050824.505382 cmd_parse: bind-key: argv[0]=bind
1657050824.505385 cmd_parse: bind-key: argv[1]=-N
1657050824.505387 cmd_parse: bind-key: argv[2]=Select window 4
1657050824.505389 cmd_parse: bind-key: argv[3]=4
1657050824.505392 cmd_parse: bind-key: argv[4]=select-window
1657050824.505394 cmd_parse: bind-key: argv[5]=-t:=4
1657050824.505400 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1657050824.505403 cmdq_get_command: [bind-key/0x56524e874650] group 65
1657050824.505406 cmdq_append <global>: [bind-key/0x56524e874650]
1657050824.505417 yylex_token: bind
1657050824.505420 yylex_token: -N
1657050824.505423 yylex_token: Select window 5
1657050824.505425 yylex_token: 5
1657050824.505428 yylex_token: select-window
1657050824.505430 yylex_token: -t:=5
1657050824.505439 cmd_parse_build_commands: 0 bind
1657050824.505442 cmd_parse_build_commands: argv[0]=bind
1657050824.505445 cmd_parse_build_commands: argv[1]=-N
1657050824.505447 cmd_parse_build_commands: argv[2]=Select window 5
1657050824.505449 cmd_parse_build_commands: argv[3]=5
1657050824.505452 cmd_parse_build_commands: argv[4]=select-window
1657050824.505454 cmd_parse_build_commands: argv[5]=-t:=5
1657050824.505457 cmd_parse: bind-key: argv[0]=bind
1657050824.505460 cmd_parse: bind-key: argv[1]=-N
1657050824.505462 cmd_parse: bind-key: argv[2]=Select window 5
1657050824.505465 cmd_parse: bind-key: argv[3]=5
1657050824.505467 cmd_parse: bind-key: argv[4]=select-window
1657050824.505469 cmd_parse: bind-key: argv[5]=-t:=5
1657050824.505476 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1657050824.505479 cmdq_get_command: [bind-key/0x56524e874930] group 68
1657050824.505482 cmdq_append <global>: [bind-key/0x56524e874930]
1657050824.505485 yylex_token: bind
1657050824.505487 yylex_token: -N
1657050824.505490 yylex_token: Select window 6
1657050824.505492 yylex_token: 6
1657050824.505495 yylex_token: select-window
1657050824.505498 yylex_token: -t:=6
1657050824.505501 cmd_parse_build_commands: 0 bind
1657050824.505504 cmd_parse_build_commands: argv[0]=bind
1657050824.505506 cmd_parse_build_commands: argv[1]=-N
1657050824.505508 cmd_parse_build_commands: argv[2]=Select window 6
1657050824.505511 cmd_parse_build_commands: argv[3]=6
1657050824.505513 cmd_parse_build_commands: argv[4]=select-window
1657050824.505515 cmd_parse_build_commands: argv[5]=-t:=6
1657050824.505518 cmd_parse: bind-key: argv[0]=bind
1657050824.505521 cmd_parse: bind-key: argv[1]=-N
1657050824.505523 cmd_parse: bind-key: argv[2]=Select window 6
1657050824.505526 cmd_parse: bind-key: argv[3]=6
1657050824.505528 cmd_parse: bind-key: argv[4]=select-window
1657050824.505530 cmd_parse: bind-key: argv[5]=-t:=6
1657050824.505536 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1657050824.505540 cmdq_get_command: [bind-key/0x56524e874dd0] group 71
1657050824.505546 cmdq_append <global>: [bind-key/0x56524e874dd0]
1657050824.505549 yylex_token: bind
1657050824.505551 yylex_token: -N
1657050824.505554 yylex_token: Select window 7
